"#","Game","Release date","Price","Score rank(Userscore / Metascore)","Owners","Playtime (Median)"
"4","Call of Duty: Modern Warfare 2 - Multiplayer","Nov 11, 2009","$19.99","80% (91%/86%)","5,110,818 ±60,428","148:58 (42:10)"
"5","Call of Duty: Modern Warfare 2","Nov 11, 2009","$19.99","80% (91%/86%)","5,110,818 ±60,428","22:57 (09:43)"
"9","Call of Duty: Black Ops - Multiplayer","Nov 9, 2010","$39.99","70% (88%/81%)","3,608,852 ±50,882","76:11 (18:58)"
"10","Call of Duty: Black Ops","Nov 9, 2010","$39.99","70% (88%/81%)","3,608,852 ±50,882","24:56 (09:16)"
"57","Call of Duty: Modern Warfare 3 - Multiplayer","Nov 8, 2011","$39.99","62% (85%)","3,427,812 ±49,601","110:19 (27:27)"
"67","Call of Duty: Modern Warfare 3","Nov 8, 2011","$39.99","62% (85%)","3,427,812 ±49,601","26:19 (09:12)"
"22","Call of Duty: Black Ops II - Multiplayer","Nov 12, 2012","$59.99","62% (85%/74%)","3,039,192 ±46,730","83:34 (19:40)"
"23","Call of Duty: Black Ops II","Nov 12, 2012","$59.99","62% (85%/74%)","3,039,192 ±46,730","10:17 (03:23)"
"7","Call of Duty: World at War","Nov 18, 2008","$19.99","87% (93%/83%)","1,570,780 ±33,661","37:24 (11:41)"
"25","Call of Duty: Ghosts - Multiplayer","Mar 25, 2014","$59.99","14% (56%/68%)","1,450,593 ±32,353","38:19 (06:39)"
"26","Call of Duty: Ghosts","Mar 25, 2014","$59.99","14% (56%/68%)","1,450,593 ±32,353","09:35 (05:16)"
"43","Call of Duty: Black Ops III","Nov 5, 2015","$59.99","13% (55%)","1,414,953 ±31,955","72:22 (24:05)"
"14","Call of Duty: Advanced Warfare - Multiplayer","Nov 3, 2014","$59.99","19% (61%/78%)","1,082,257 ±27,959","35:15 (09:34)"
"15","Call of Duty: Advanced Warfare","Nov 3, 2014","$59.99","19% (61%/78%)","1,082,257 ±27,959","10:57 (05:39)"
"1","Call of Duty 4: Modern Warfare","Nov 12, 2007","$19.99","83% (92%/92%)","1,068,987 ±27,787","22:48 (07:30)"
"11","Vampire: The Masquerade - Bloodlines","Mar 22, 2007","$19.99","90% (94%/80%)","549,565 ±19,938","14:27 (03:24)"
"18","PROTOTYPE 2","Jul 24, 2012","$39.99","25% (66%/76%)","517,148 ±19,341","15:13 (09:46)"
"13","Prototype","Jun 10, 2009","$19.99","52% (81%/79%)","487,385 ±18,777","11:37 (05:27)"
"62","Call of Duty®: Infinite Warfare","Nov 3, 2016","$59.99","11% (52%)","337,625 ±15,631","22:02 (08:55)"
"6","Call of Duty 2","Oct 13, 2006","$19.99","77% (90%/86%)","334,971 ±15,570","16:08 (04:37)"
"29","Deadpool","Jun 25, 2013","$19.99","80% (91%/63%)","316,962 ±15,146","07:29 (05:09)"
"20","Transformers: War for Cybertron","Jun 22, 2010","$19.99","73% (89%/75%)","238,290 ±13,134","10:43 (04:17)"
